Maximum value of enzyme catalytic rates (kapp) across all conditions in units of 1/s. kmax values are obtained by dividing flux through an enzyme by the abundance of the enzyme and taking the maximum across conditions.,,,,,
,,,,,
reaction (model name),bnumber,gene name,kmax per polypeptide chain [s-1],subsystem (according to model),condition
PSP_L,b4388,serB,1481,Glycine and Serine Metabolism,GLC@42deg_BATCH_mu=0.66_S
SDPDS,b2472,dapE,428,Threonine and Lysine Metabolism,GLC@42deg_BATCH_mu=0.66_S
DHAD1,b3771,ilvD,420,"Valine, Leucine, and Isoleucine Metabolism",PYR_BATCH_mu=0.40_S
ACOAD5f_reverse,b0221,fadE,356,,GLC@pH6_BATCH_mu=0.63_S
ACOAD2f_reverse,b0221,fadE,356,,GLC@pH6_BATCH_mu=0.63_S
ACOAD4f_reverse,b0221,fadE,356,,GLC@pH6_BATCH_mu=0.63_S
ACOAD3f_reverse,b0221,fadE,356,,GLC@pH6_BATCH_mu=0.63_S
ACOAD1f_reverse,b0221,fadE,356,,GLC@pH6_BATCH_mu=0.63_S
FADRx,b3844,fre,303,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
PFK,b3916,pfkA,278,Glycolysis/Gluconeogenesis,GLC@42deg_BATCH_mu=0.66_S
ACOAD6f_reverse,b0221,fadE,278,,GLC@pH6_BATCH_mu=0.63_S
ACGS,b2818,argA,228,Arginine and Proline Metabolism,GLC_CHEM_mu=0.51_P
GLUDy_reverse,b1761,gdhA,185,,GLC@42deg_BATCH_mu=0.66_S
PGL,b0767,pgl,184,Pentose Phosphate Pathway,GLC_CHEM_mu=0.51_P
AGPAT161,b3018,plsC,160,Glycerophospholipid Metabolism,GLC_CHEM_mu=0.41_P
G6PDH2r,b1852,zwf,155,Pentose Phosphate Pathway,GLC_CHEM_mu=0.50_S
AIRC2,b0522,purK,154,Purine and Pyrimidine Biosynthesis,GLC_CHEM_mu=0.51_P
DHAD2,b3771,ilvD,139,"Valine, Leucine, and Isoleucine Metabolism",PYR_BATCH_mu=0.40_S
AGPAT160,b3018,plsC,136,Glycerophospholipid Metabolism,GLC_CHEM_mu=0.41_P
ACOAD7f_reverse,b0221,fadE,128,,GLC@pH6_BATCH_mu=0.63_S
GARFT,b2500,purN,112,Purine and Pyrimidine Biosynthesis,GLC_CHEM_mu=0.36_P
DAPE,b3809,dapF,84,Threonine and Lysine Metabolism,GLC_CHEM_mu=0.35_S
HSK,b0003,thrB,81,Threonine and Lysine Metabolism,MAN_BATCH_mu=0.47_S
DHQS,b3389,aroB,78,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",FRU_BATCH_mu=0.65_S
DASYN161,b0175,cdsA,78,Glycerophospholipid Metabolism,GLC_BATCH_mu=0.58_S
TPI,b3919,tpiA,72,Glycolysis/Gluconeogenesis,GLYC_BATCH_mu=0.47_S
PGI,b4025,pgi,71,Glycolysis/Gluconeogenesis,GLC+SALTS_BATCH_mu=0.55_S
PAPPT3,b0087,mraY,70,Cell Envelope Biosynthesis,FRU_BATCH_mu=0.65_S
MTHFC,b0529,folD,69,Folate Metabolism,GLC_CHEM_mu=0.46_P
MTHFD,b0529,folD,69,Folate Metabolism,GLC_CHEM_mu=0.46_P
DASYN160,b0175,cdsA,66,Glycerophospholipid Metabolism,GLC_BATCH_mu=0.58_S
GLUPRT,b2312,purF,61,Purine and Pyrimidine Biosynthesis,GLC@pH6_BATCH_mu=0.63_S
DHQTi,b1693,aroD,59,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",GLC_CHEM_mu=0.49_V
MOAT2,b3633,waaA,59,Lipopolysaccharide Biosynthesis / Recycling,XYL_BATCH_mu=0.55_S
MOAT,b3633,waaA,59,Lipopolysaccharide Biosynthesis / Recycling,XYL_BATCH_mu=0.55_S
PFK_3,b3916,pfkA,58,Pentose Phosphate Pathway,GLC@42deg_BATCH_mu=0.66_S
CTECOAI7_reverse,b3846,fadB,55,,GLC@42deg_BATCH_mu=0.66_S
LPADSS,b0182,lpxB,52,Lipopolysaccharide Biosynthesis / Recycling,GLC@pH6_BATCH_mu=0.63_S
PPC,b3956,ppc,46,Anaplerotic Reactions,GLYC_BATCH_mu=0.47_S
UAPGR,b3972,murB,43,Cell Envelope Biosynthesis,MAN_BATCH_mu=0.47_S
FACOAE161,b0452,tesB,43,Cell Envelope Biosynthesis,GLC_CHEM_mu=0.51_P
GK1,b3648,gmk,42,Nucleotide Salvage Pathway,GLC_CHEM_mu=0.51_P
PGK_reverse,b2926,pgk,42,,GLC_CHEM_mu=0.49_V
CHORS,b2329,aroC,42,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",GLC_CHEM_mu=0.51_P
DAPDC,b2838,lysA,40,Threonine and Lysine Metabolism,GLC_CHEM_mu=0.49_V
SERAT,b3607,cysE,38,Cysteine Metabolism,GLC+SALTS_BATCH_mu=0.55_S
PE160abcpp,b0914,msbA,37,"Transport, Inner Membrane",GLC@42deg_BATCH_mu=0.66_S
FACOAE160,b0452,tesB,36,Cell Envelope Biosynthesis,GLC_CHEM_mu=0.51_P
U23GAAT,b0179,lpxD,36,Lipopolysaccharide Biosynthesis / Recycling,FRU_BATCH_mu=0.65_S
G3PD2_reverse,b3608,gpsA,34,,FRU_BATCH_mu=0.65_S
P5CR,b0386,proC,32,Arginine and Proline Metabolism,FRU_BATCH_mu=0.65_S
ADK1,b0474,adk,31,Nucleotide Salvage Pathway,FRU_BATCH_mu=0.65_S
UAMAGS,b0088,murD,29,Cell Envelope Biosynthesis,GLC@42deg_BATCH_mu=0.66_S
CS,b0720,gltA,29,Citric Acid Cycle,GLC_CHEM_mu=0.49_V
GAPD,b1779,gapA,29,Glycolysis/Gluconeogenesis,GLC+SALTS_BATCH_mu=0.55_S
ACODA,b3957,argE,26,Arginine and Proline Metabolism,GLC_CHEM_mu=0.46_P
GLU5K,b0242,proB,25,Arginine and Proline Metabolism,GLC+SALTS_BATCH_mu=0.55_S
AGPR_reverse,b3958,argC,24,,GLC_CHEM_mu=0.31_P
OMPDC,b1281,pyrF,24,Purine and Pyrimidine Biosynthesis,GLC_CHEM_mu=0.41_P
CYTK1,b0910,cmk,24,Nucleotide Salvage Pathway,GLC_CHEM_mu=0.51_P
ENO,b2779,eno,24,Glycolysis/Gluconeogenesis,GLC_CHEM_mu=0.50_S
BPNT,b4214,cysQ,22,Cysteine Metabolism,GLC_CHEM_mu=0.51_P
ADSK,b2750,cysC,22,Cysteine Metabolism,GLC+SALTS_BATCH_mu=0.55_S
PPND,b2600,tyrA,22,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",GLC_CHEM_mu=0.31_P
FACOAE120,b0452,tesB,22,Cell Envelope Biosynthesis,GLC_CHEM_mu=0.51_P
GND,b2029,gnd,22,Pentose Phosphate Pathway,FRU_BATCH_mu=0.65_S
PRATPP,b2026,hisI,22,Histidine Metabolism,GLC_CHEM_mu=0.46_P
PRAMPC,b2026,hisI,22,Histidine Metabolism,GLC_CHEM_mu=0.46_P
ASPTA_reverse,b0928,aspC,21,,GLC@42deg_BATCH_mu=0.66_S
GLUR_reverse,b3967,murI,21,,FRU_BATCH_mu=0.65_S
UHGADA,b0096,lpxC,21,Lipopolysaccharide Biosynthesis / Recycling,FRU_BATCH_mu=0.65_S
PSCVT,b0908,aroA,21,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",GLC_CHEM_mu=0.46_P
DHORD2,b0945,pyrD,20,Purine and Pyrimidine Biosynthesis,PYR_BATCH_mu=0.40_S
PRAGSr,b4005,purD,20,Purine and Pyrimidine Biosynthesis,GLC_CHEM_mu=0.41_P
PGCD,b2913,serA,20,Glycine and Serine Metabolism,MAN_BATCH_mu=0.47_S
ASNS2,b3744,asnA,19,Alanine and Aspartate Metabolism,GLC@42deg_BATCH_mu=0.66_S
DTMPK,b1098,tmk,18,Nucleotide Salvage Pathway,FRU_BATCH_mu=0.65_S
PSSA161,b2585,pssA,18,Glycerophospholipid Metabolism,GLC+SALTS_BATCH_mu=0.55_S
PE161abcpp,b0914,msbA,17,"Transport, Inner Membrane",GLC@42deg_BATCH_mu=0.66_S
UAGPT3,b0090,murG,17,Cell Envelope Biosynthesis,GLC+SALTS_BATCH_mu=0.55_S
UGMDDS,b0086,murF,16,Cell Envelope Biosynthesis,GLC_CHEM_mu=0.51_P
UAGDP,b3730,glmU,16,Cell Envelope Biosynthesis,GLC_CHEM_mu=0.41_P
G1PACT,b3730,glmU,16,Cell Envelope Biosynthesis,GLC_CHEM_mu=0.41_P
K2L4Aabcpp,b0914,msbA,16,"Transport, Inner Membrane",GLC@42deg_BATCH_mu=0.66_S
PSSA160,b2585,pssA,15,Glycerophospholipid Metabolism,GLC+SALTS_BATCH_mu=0.55_S
ADSL2r,b1131,purB,15,Purine and Pyrimidine Biosynthesis,GLC@pH6_BATCH_mu=0.63_S
PRFGS,b2557,purL,14,Purine and Pyrimidine Biosynthesis,GLC+SALTS_BATCH_mu=0.55_S
UAMAS,b0091,murC,14,Cell Envelope Biosynthesis,GLC_CHEM_mu=0.46_P
G5SD,b0243,proA,14,Arginine and Proline Metabolism,GLC_CHEM_mu=0.49_V
DHDPRy,b0031,dapB,14,Threonine and Lysine Metabolism,GLC_CHEM_mu=0.41_P
AIRC3_reverse,b0523,purE,13,,GLC_CHEM_mu=0.41_P
PPNDH,b2599,pheA,12,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",GLC@pH6_BATCH_mu=0.63_S
CTPS2,b2780,pyrG,11,Purine and Pyrimidine Biosynthesis,GLC@pH6_BATCH_mu=0.63_S
ARGSL,b3960,argH,11,Arginine and Proline Metabolism,PYR_BATCH_mu=0.40_S
ICDHyr,b1136,icd,11,Citric Acid Cycle,FRU_BATCH_mu=0.65_S
DHDPS,b2478,dapA,11,Threonine and Lysine Metabolism,GLC_CHEM_mu=0.49_V
IPPS,b0074,leuA,10,"Valine, Leucine, and Isoleucine Metabolism",GLC@pH6_BATCH_mu=0.63_S
AICART,b4006,purH,10,Purine and Pyrimidine Biosynthesis,GLC_CHEM_mu=0.31_P
IMPC_reverse,b4006,purH,10,,GLC_CHEM_mu=0.31_P
KDOPP,b3198,kdsC,10,Lipopolysaccharide Biosynthesis / Recycling,GLC@42deg_BATCH_mu=0.66_S
PRMICI,b2024,hisA,10,Histidine Metabolism,GLC_CHEM_mu=0.46_P
SHSL1,b3939,metB,10,Methionine Metabolism,GLC_CHEM_mu=0.51_P
PRAIS,b2499,purM,10,Purine and Pyrimidine Biosynthesis,FRU_BATCH_mu=0.65_S
ADSL1r,b1131,purB,10,Purine and Pyrimidine Biosynthesis,GLC@pH6_BATCH_mu=0.63_S
HCO3E,b0126,can,9.1,Unassigned,GLC_CHEM_mu=0.50_S
VALTA_reverse,b3770,ilvE,8.8,,MAN_BATCH_mu=0.47_S
ACGK,b3959,argB,8.4,Arginine and Proline Metabolism,GLC_CHEM_mu=0.49_V
PSERT,b0907,serC,8.3,Glycine and Serine Metabolism,GLC_CHEM_mu=0.50_S
HSST,b4013,metA,8,Methionine Metabolism,GLC_CHEM_mu=0.51_P
PRPPS,b1207,prs,8,Histidine Metabolism,GLC_CHEM_mu=0.51_P
UAAGDS,b0085,murE,8,Cell Envelope Biosynthesis,GLC_CHEM_mu=0.51_P
PSD161,b4160,psd,7.9,Glycerophospholipid Metabolism,GLC_CHEM_mu=0.51_P
SDPTA_reverse,b3359,argD,7.5,,XYL_BATCH_mu=0.55_S
TMDS,b2827,thyA,7.4,Nucleotide Salvage Pathway,GLC@42deg_BATCH_mu=0.66_S
MDH,b3236,mdh,7.2,Citric Acid Cycle,GLC_CHEM_mu=0.49_V
DHORTS_reverse,b1062,pyrC,6.8,,GLC_CHEM_mu=0.49_V
PSD160,b4160,psd,6.7,Glycerophospholipid Metabolism,GLC_CHEM_mu=0.51_P
ASAD_reverse,b3433,asd,6.3,,MAN_BATCH_mu=0.47_S
ILETA_reverse,b3770,ilvE,6.1,,MAN_BATCH_mu=0.47_S
ANPRT,b1263,trpGD,5,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",GLC_CHEM_mu=0.31_P
TRPAS2_reverse,b3708,tnaA,5,,GLC@pH6_BATCH_mu=0.63_S
PRAIi,b1262,trpC,5,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",GLC@pH6_BATCH_mu=0.63_S
IGPS,b1262,trpC,5,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",GLC@pH6_BATCH_mu=0.63_S
GMPS2,b2507,guaA,5,Purine and Pyrimidine Biosynthesis,MAN_BATCH_mu=0.47_S
IPMD,b0073,leuB,4.9,"Valine, Leucine, and Isoleucine Metabolism",GLC@pH6_BATCH_mu=0.63_S
KDOCT2,b0918,kdsB,4.2,Lipopolysaccharide Biosynthesis / Recycling,GLC_CHEM_mu=0.50_S
DALAt2pp,b4208,cycA,4.2,"Transport, Inner Membrane",GLC+SALTS_BATCH_mu=0.55_S
NNATr,b0639,nadD,4.2,Nucleotide Salvage Pathway,GLC_CHEM_mu=0.50_S
ASPO6,b2574,nadB,4.2,Cofactor and Prosthetic Group Biosynthesis,GAM_BATCH_mu=0.46_S
FBA3,b2925,fbaA,4,Pentose Phosphate Pathway,GLC@42deg_BATCH_mu=0.66_S
THRS,b0004,thrC,4,Threonine and Lysine Metabolism,GLC@42deg_BATCH_mu=0.66_S
PGAMT_reverse,b3176,glmM,4,,GLC_BATCH_mu=0.58_S
HISTP,b2022,hisB,3.8,Histidine Metabolism,GLC@pH6_BATCH_mu=0.63_S
IGPDH,b2022,hisB,3.8,Histidine Metabolism,GLC@pH6_BATCH_mu=0.63_S
MEPCT,b2747,ispD,3.6,Cofactor and Prosthetic Group Biosynthesis,GLC@42deg_BATCH_mu=0.66_S
PRASCSi,b2476,purC,3.5,Purine and Pyrimidine Biosynthesis,GLC_CHEM_mu=0.49_V
UAGCVT,b3189,murA,3.3,Cell Envelope Biosynthesis,GLC@pH6_BATCH_mu=0.63_S
ADSS,b4177,purA,3.3,Purine and Pyrimidine Biosynthesis,GLC@42deg_BATCH_mu=0.66_S
HSTPT,b2021,hisC,3.3,Histidine Metabolism,FRU_BATCH_mu=0.65_S
DXPRIi,b0173,dxr,3.3,Cofactor and Prosthetic Group Biosynthesis,GLC+SALTS_BATCH_mu=0.55_S
GHMT2r,b2551,glyA,3.2,Glycine and Serine Metabolism,GLC_CHEM_mu=0.49_V
HISTD,b2020,hisD,3.1,Histidine Metabolism,GLC_CHEM_mu=0.49_V
ARGSS,b3172,argG,2.8,Arginine and Proline Metabolism,GLC_CHEM_mu=0.35_S
MTHFR2,b3941,metF,2.7,Folate Metabolism,GLC_CHEM_mu=0.35_S
THDPS,b0166,dapD,2.4,Threonine and Lysine Metabolism,GLC_CHEM_mu=0.50_S
KARA1_reverse,b3774,ilvC,2.3,,GLC@pH6_BATCH_mu=0.63_S
GF6PTA,b3729,glmS,2.2,Cell Envelope Biosynthesis,GLC_CHEM_mu=0.51_P
ATPPRT,b2019,hisG,2.2,Histidine Metabolism,GLC@pH6_BATCH_mu=0.63_S
IMPD,b2508,guaB,1.8,Purine and Pyrimidine Biosynthesis,MAN_BATCH_mu=0.47_S
DHNPA2r,b3058,folB,1.7,Cofactor and Prosthetic Group Biosynthesis,GLC_BATCH_mu=0.58_S
MPTSS,b0826,moeB,1.7,Cofactor and Prosthetic Group Biosynthesis,GLC@pH6_BATCH_mu=0.63_S
ADCL,b1096,pabC,1.4,Cofactor and Prosthetic Group Biosynthesis,FUM_BATCH_mu=0.42_S
3OAR140,b1093,fabG,1.3,Cell Envelope Biosynthesis,GLC@42deg_BATCH_mu=0.66_S
CDPMEK,b1208,ispE,1.3,Cofactor and Prosthetic Group Biosynthesis,XYL_BATCH_mu=0.55_S
DXPS,b0420,dxs,1.1,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.49_V
NADK,b2615,ppnK,1.1,Cofactor and Prosthetic Group Biosynthesis,GLC_BATCH_mu=0.58_S
UPP3S,b3804,hemD,1,Cofactor and Prosthetic Group Biosynthesis,SUCC_BATCH_mu=0.44_S
IPDPS,b0029,ispH,0.86,Cofactor and Prosthetic Group Biosynthesis,GLC+SALTS_BATCH_mu=0.55_S
UPPDC1,b3997,hemE,0.81,Cofactor and Prosthetic Group Biosynthesis,GLC@42deg_BATCH_mu=0.66_S
KARA2,b3774,ilvC,0.75,"Valine, Leucine, and Isoleucine Metabolism",GLC@pH6_BATCH_mu=0.63_S
KDOPS,b1215,kdsA,0.72,Lipopolysaccharide Biosynthesis / Recycling,FRU_BATCH_mu=0.65_S
MPTAT,b0009,mog,0.68,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
DPCOAK,b0103,coaE,0.64,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
PTPATi,b3634,coaD,0.55,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
PMPK,b2103,thiD,0.5,Cofactor and Prosthetic Group Biosynthesis,GLC@42deg_BATCH_mu=0.66_S
QULNS,b0750,nadA,0.46,Cofactor and Prosthetic Group Biosynthesis,XYL_BATCH_mu=0.55_S
NNDPR,b0109,nadC,0.46,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
DB4PS,b3041,ribB,0.34,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
SHCHF,b3368,cysG,0.34,Cofactor and Prosthetic Group Biosynthesis,GLC_BATCH_mu=0.58_S
SHCHD2,b3368,cysG,0.34,Cofactor and Prosthetic Group Biosynthesis,GLC_BATCH_mu=0.58_S
DHPPDA2,b0414,ribD,0.32,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.49_V
APRAUR,b0414,ribD,0.32,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.49_V
METS,b3829,metE,0.31,Methionine Metabolism,GLC@pH6_BATCH_mu=0.63_S
OCTDPS,b3187,ispB,0.3,Cofactor and Prosthetic Group Biosynthesis,GLC@42deg_BATCH_mu=0.66_S
PNTK,b3974,coaA,0.27,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
CPPPGO,b2436,hemF,0.25,Cofactor and Prosthetic Group Biosynthesis,SUCC_BATCH_mu=0.44_S
PPBNGS,b0369,hemB,0.24,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
CHRPL,b4039,ubiC,0.23,Cofactor and Prosthetic Group Biosynthesis,GLC@42deg_BATCH_mu=0.66_S
TMPK,b0417,thiL,0.23,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
DHFS,b2315,folC,0.23,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
DHPS2,b3177,folP,0.2,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
HPPK2,b0142,folK,0.16,Cofactor and Prosthetic Group Biosynthesis,GLC@42deg_BATCH_mu=0.66_S
PPCDC,b3639,coaBC,0.15,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
PPNCL2,b3639,coaBC,0.15,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
UDCPDPS,b0174,ispU,0.14,Cofactor and Prosthetic Group Biosynthesis,GLC+SALTS_BATCH_mu=0.55_S
HMBS,b3805,hemC,0.13,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
GART,b1849,purT,0.12,Purine and Pyrimidine Biosynthesis,GLC_CHEM_mu=0.31_P
GTPCII2,b1277,ribA,0.12,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.46_P
DMATT,b0421,ispA,0.12,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
GRTT,b0421,ispA,0.12,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
PPPGO3,b3850,hemG,0.12,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
DMPPS,b0029,ispH,0.11,Cofactor and Prosthetic Group Biosynthesis,GLC+SALTS_BATCH_mu=0.55_S
NI2tpp,b3816,corA,0.1,Inorganic Ion Transport and Metabolism,GLC@pH6_BATCH_mu=0.63_S
G1SAT,b0154,hemL,0.09,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
MECDPS,b2746,ispF,0.09,Cofactor and Prosthetic Group Biosynthesis,GLC@42deg_BATCH_mu=0.66_S
RBFK,b0025,ribF,0.09,Cofactor and Prosthetic Group Biosynthesis,GLC+SALTS_BATCH_mu=0.55_S
FMNAT,b0025,ribF,0.09,Cofactor and Prosthetic Group Biosynthesis,GLC+SALTS_BATCH_mu=0.55_S
GLUTRS,b2400,gltX,0.09,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
ASP1DC,b0131,panD,0.07,Cofactor and Prosthetic Group Biosynthesis,MAN_BATCH_mu=0.47_S
OPHHX,b3835,ubiB,0.06,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.49_V
NADS1,b1740,nadE,0.05,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
PDX5POi,b1638,pdxH,0.03,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
RBFSb,b1662,ribC,0.03,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
AHCYSNS,b0159,mtnN,0.03,Methionine Metabolism,GLC_CHEM_mu=0.51_P
PANTS,b0133,panC,0.02,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
GCALDD,b1415,aldA,0.02,Folate Metabolism,GLC@42deg_BATCH_mu=0.66_S
MOCOS,b0827,moeA,0.02,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
BMOCOS,b0827,moeA,0.02,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
TMPPP,b3993,thiE,0.02,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
PERD,b2320,pdxB,0.02,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
5DOAN,b0159,mtnN,0.01,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
MOHMT,b0134,panB,0.01,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
PUNP1_reverse,b4384,deoD,0.01,,GLC_CHEM_mu=0.49_V
ICYSDS,b2530,iscS,0.01,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.49_V
RBFSa,b0415,ribE,0.01,Cofactor and Prosthetic Group Biosynthesis,GLC@42deg_BATCH_mu=0.66_S
GTPCI,b2153,folE,0.008,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.49_V
ADNK1,b0474,adk,0.008,Nucleotide Salvage Pathway,FRU_BATCH_mu=0.65_S
AMPMS2,b3994,thiC,0.007,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
TYRL,b3991,thiG,0.006,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
METAT,b2942,metK,0.006,Methionine Metabolism,GLC_CHEM_mu=0.49_V
PMEACPE,b3412,bioH,0.004,Cofactor and Prosthetic Group Biosynthesis,MAN_BATCH_mu=0.47_S
RHCCE,b2687,luxS,0.003,Methionine Metabolism,GLC_CHEM_mu=0.50_S
BTS5,b0775,bioB,0.002,Cofactor and Prosthetic Group Biosynthesis,GLC@pH6_BATCH_mu=0.63_S
I4FE4SR,b2529,nifU,0.002,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.49_V
AOXSr2,b0776,bioF,0.001,Cofactor and Prosthetic Group Biosynthesis,GLC@pH6_BATCH_mu=0.63_S
AMAOTr,b0774,bioA,0.001,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.46_P
OHPBAT,b0907,serC,0.001,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.50_S
DBTS,b0778,bioD1,0.0005,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
OGMEACPS,b1091,fabH,6.80E-05,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
OPMEACPR,b1093,fabG,3.40E-05,Cofactor and Prosthetic Group Biosynthesis,GLC@42deg_BATCH_mu=0.66_S
OGMEACPR,b1093,fabG,3.40E-05,Cofactor and Prosthetic Group Biosynthesis,GLC@42deg_BATCH_mu=0.66_S
EPMEACPR,b1288,fabI,3.00E-05,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
EGMEACPR,b1288,fabI,3.00E-05,Cofactor and Prosthetic Group Biosynthesis,FRU_BATCH_mu=0.65_S
OPMEACPS,b2323,fabB,2.40E-05,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.49_V
OPMEACPD,b0180,fabZ,2.20E-05,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
OGMEACPD,b0180,fabZ,2.20E-05,Cofactor and Prosthetic Group Biosynthesis,GLC_CHEM_mu=0.51_P
